Date : 2023-09-23 20:32:46
Directory : f:\XM\HoYoGameLauncher
Total : 65 files,  3123 codes, 222 comments, 572 blanks, all 3917 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |         21 |      1,128 |        120 |        287 |      1,535 |
| Markdown         |          4 |        555 |          0 |         92 |        647 |
| JavaScript       |         15 |        549 |         59 |        120 |        728 |
| HTML             |          7 |        483 |         24 |         33 |        540 |
| JSON             |          7 |        158 |          0 |          2 |        160 |
| CSS              |          6 |        134 |         17 |         28 |        179 |
| YAML             |          2 |         81 |          0 |          8 |         89 |
| TypeScript       |          1 |         23 |          2 |          2 |         27 |
| pip requirements |          1 |         11 |          0 |          0 |         11 |
| XML              |          1 |          1 |          0 |          0 |          1 |
+------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                  |         65 |      3,123 |        222 |        572 |      3,917 |
| . (Files)                                                          |          8 |        696 |         59 |        127 |        882 |
| .github                                                            |          2 |         81 |          0 |          8 |         89 |
| .github\ISSUE_TEMPLATE                                             |          1 |         57 |          0 |          2 |         59 |
| .github\workflows                                                  |          1 |         24 |          0 |          6 |         30 |
| api                                                                |          3 |        133 |          1 |         30 |        164 |
| data                                                               |          7 |        328 |          8 |         17 |        353 |
| data (Files)                                                       |          4 |        294 |          8 |         16 |        318 |
| data\language                                                      |          3 |         34 |          0 |          1 |         35 |
| docs                                                               |         16 |        474 |          7 |         60 |        541 |
| docs (Files)                                                       |          2 |         66 |          0 |          2 |         68 |
| docs\assets                                                        |          9 |         39 |          5 |          8 |         52 |
| docs\dev                                                           |          1 |         59 |          0 |          1 |         60 |
| docs\raw                                                           |          4 |        310 |          2 |         49 |        361 |
| docs\raw (Files)                                                   |          1 |         10 |          0 |          1 |         11 |
